metric_id,date,revenue,cost_of_goods_sold,marketing_spend,profit
1,2025-05-21 09:23:42.297023,76.96,46.18,1.18,28.78
2,2025-06-08 09:23:42.297052,13.02,7.81,1.12,3.21
3,2025-05-10 09:23:42.297065,61.29,36.77,1.48,22.52
4,2025-04-22 09:23:42.297076,78.62,47.17,1.63,29.45
5,2025-06-01 09:23:42.297088,88.91,53.35,0.26,33.56
6,2025-05-10 09:23:42.297099,40.79,24.47,0.04,14.32
7,2025-05-27 09:23:42.297110,83.91,50.35,1.38,31.56
8,2025-05-23 09:23:42.297123,19.96,11.98,0.6,5.98
9,2025-05-05 09:23:42.297135,86.18,51.71,1.25,32.47
10,2025-05-24 09:23:42.297148,21.47,12.88,0.3,6.59
11,2025-06-01 09:23:42.297159,45.76,27.46,0.94,16.3
12,2025-06-05 09:23:42.297170,81.76,49.06,1.01,30.7
13,2025-05-29 09:23:42.297181,23.49,14.09,1.17,7.4
14,2025-05-24 09:23:42.297192,30.63,18.38,1.03,10.25
15,2025-06-14 09:23:42.297203,75.0,45.0,0.99,28.0
16,2025-06-08 09:23:42.297214,74.8,44.88,0.67,27.92
17,2025-06-15 09:23:42.297224,67.7,40.62,0.14,25.08
18,2025-05-08 09:23:42.297235,72.46,43.48,0.18,26.98
19,2025-05-04 09:23:42.297247,58.85,35.31,0.87,21.54
20,2025-05-31 09:23:42.297258,32.66,19.6,0.71,11.06
21,2025-05-02 09:23:42.297269,41.11,24.67,1.03,14.44
22,2025-05-13 09:23:42.297280,26.34,15.8,0.61,8.54
23,2025-05-02 09:23:42.297291,91.76,55.06,1.38,34.7
24,2025-05-27 09:23:42.297302,62.51,37.51,1.73,23.0
25,2025-05-15 09:23:42.297312,46.08,27.65,0.6,16.43
26,2025-05-02 09:23:42.297323,51.58,30.95,0.39,18.63
27,2025-06-10 09:23:42.297334,95.26,57.16,0.23,36.1
28,2025-05-09 09:23:42.297345,23.8,14.28,1.23,7.52
29,2025-04-30 09:23:42.297356,62.76,37.66,0.89,23.1
30,2025-05-05 09:23:42.297366,55.53,33.32,0.38,20.21
31,2025-05-30 09:23:42.297393,65.03,39.02,1.31,24.01
32,2025-05-07 09:23:42.298065,11.63,6.98,0.3,2.65
33,2025-05-08 09:23:42.298084,88.49,53.09,1.11,33.4
34,2025-05-12 09:23:42.298096,93.89,56.33,1.05,35.56
35,2025-06-12 09:23:42.298108,60.86,36.52,1.47,22.34
36,2025-04-27 09:23:42.298118,72.7,43.62,0.11,27.08
37,2025-05-23 09:23:42.298128,93.02,55.81,1.78,35.21
38,2025-05-15 09:23:42.298139,73.65,44.19,1.41,27.46
39,2025-04-20 09:23:42.298150,23.73,14.24,0.43,7.49
40,2025-04-23 09:23:42.298161,61.87,37.12,0.37,22.75
41,2025-04-20 09:23:42.298171,64.6,38.76,0.86,23.84
42,2025-05-04 09:23:42.298182,48.17,28.9,1.64,17.27
43,2025-06-12 09:23:42.298192,76.28,45.77,1.69,28.51
44,2025-05-12 09:23:42.298202,94.09,56.45,1.04,35.64
45,2025-04-22 09:23:42.298248,93.3,55.98,1.72,35.32
46,2025-05-16 09:23:42.298259,50.58,30.35,0.01,18.23
47,2025-04-26 09:23:42.298270,20.19,12.11,0.07,6.08
48,2025-05-27 09:23:42.298281,98.64,59.18,1.82,37.46
49,2025-05-28 09:23:42.298291,85.5,51.3,1.55,32.2
50,2025-06-12 09:23:42.298301,21.22,12.73,0.9,6.49
51,2025-06-12 09:23:42.298312,92.88,55.73,1.51,35.15
52,2025-04-24 09:23:42.298322,88.29,52.97,1.91,33.32
53,2025-05-01 09:23:42.298333,56.7,34.02,1.54,20.68
54,2025-06-14 09:23:42.298344,63.21,37.93,1.68,23.28
55,2025-05-19 09:23:42.298354,45.91,27.55,1.52,16.36
56,2025-06-07 09:23:42.298365,14.93,8.96,0.34,3.97
57,2025-05-19 09:23:42.298375,40.17,24.1,1.67,14.07
58,2025-05-18 09:23:42.298404,82.26,49.36,0.39,30.9
59,2025-05-25 09:23:42.298415,10.42,6.25,1.79,2.17
60,2025-04-24 09:23:42.298426,40.01,24.01,0.92,14.0
61,2025-06-09 09:23:42.298437,45.84,27.5,1.35,16.34
62,2025-04-24 09:23:42.298448,58.37,35.02,0.99,21.35
63,2025-06-15 09:23:42.298459,92.79,55.67,0.19,35.12
64,2025-04-28 09:23:42.298470,41.17,24.7,0.58,14.47
65,2025-05-18 09:23:42.298481,41.23,24.74,1.97,14.49
66,2025-05-09 09:23:42.298494,76.38,45.83,1.92,28.55
67,2025-05-12 09:23:42.298511,50.7,30.42,0.64,18.28
68,2025-05-13 09:23:42.298522,30.21,18.13,1.99,10.08
69,2025-05-25 09:23:42.298533,50.72,30.43,1.69,18.29
70,2025-05-18 09:23:42.298543,22.68,13.61,1.22,7.07
71,2025-06-12 09:23:42.298553,25.87,15.52,0.08,8.35
72,2025-06-16 09:23:42.298564,54.85,32.91,1.8,19.94
73,2025-05-29 09:23:42.298574,47.7,28.62,1.11,17.08
74,2025-05-21 09:23:42.298585,92.34,55.4,1.74,34.94
75,2025-06-07 09:23:42.298595,42.62,25.57,1.67,15.05
76,2025-06-14 09:23:42.299345,62.25,37.35,1.67,22.9
77,2025-06-03 09:23:42.299363,66.9,40.14,1.4,24.76
78,2025-06-12 09:23:42.299375,11.18,6.71,0.58,2.47
79,2025-04-25 09:23:42.299410,69.72,41.83,0.67,25.89
80,2025-04-30 09:23:42.299421,26.02,15.61,0.62,8.41
81,2025-05-19 09:23:42.299432,96.5,57.9,0.04,36.6
82,2025-04-23 09:23:42.299442,23.38,14.03,1.17,7.35
83,2025-05-11 09:23:42.299453,47.32,28.39,1.4,16.93
84,2025-04-28 09:23:42.299463,17.68,10.61,1.71,5.07
85,2025-04-22 09:23:42.299473,99.72,59.83,0.28,37.89
86,2025-06-16 09:23:42.299515,55.2,33.12,1.09,20.08
87,2025-06-03 09:23:42.299528,63.58,38.15,0.02,23.43
88,2025-06-07 09:23:42.299539,16.04,9.62,0.19,4.42
89,2025-06-10 09:23:42.299550,77.5,46.5,0.11,29.0
90,2025-05-23 09:23:42.299561,28.89,17.33,1.45,9.56
91,2025-04-28 09:23:42.299571,90.82,54.49,0.16,34.33
