order_id,customer_id,restaurant_id,rider_id,city_id,order_date,order_value,delivery_fee,tip_amount,delivery_time_minutes,rating
1000,202,5,5,103,2025-05-21 09:23:42.297023,76.96,3.99,4.72,59,5
1001,448,1,45,102,2025-06-08 09:23:42.297052,13.02,5.99,2.1,31,1
1002,370,1,4,103,2025-05-10 09:23:42.297065,61.29,5.99,3.19,46,2
1003,206,19,16,101,2025-04-22 09:23:42.297076,78.62,3.99,1.99,27,1
1004,171,2,24,101,2025-06-01 09:23:42.297088,88.91,5.99,1.37,44,4
1005,288,12,16,101,2025-05-10 09:23:42.297099,40.79,3.99,4.92,23,1
1006,120,6,2,101,2025-05-27 09:23:42.297110,83.91,5.99,2.05,52,4
1007,202,4,49,101,2025-05-23 09:23:42.297123,19.96,5.99,4.47,20,4
1008,221,11,28,101,2025-05-05 09:23:42.297135,86.18,3.99,1.15,38,3
1009,314,17,32,101,2025-05-24 09:23:42.297148,21.47,3.99,1.07,50,5
1010,430,6,27,102,2025-06-01 09:23:42.297159,45.76,3.99,0.16,35,4
1011,187,5,20,103,2025-06-05 09:23:42.297170,81.76,3.99,3.26,33,3
1012,472,20,24,101,2025-05-29 09:23:42.297181,23.49,3.99,1.84,24,5
1013,199,2,12,102,2025-05-24 09:23:42.297192,30.63,3.99,4.32,45,4
1014,459,6,50,102,2025-06-14 09:23:42.297203,75.0,3.99,2.37,47,4
1015,251,11,35,103,2025-06-08 09:23:42.297214,74.8,5.99,4.84,21,1
1016,230,16,33,101,2025-06-15 09:23:42.297224,67.7,5.99,0.93,25,1
1017,249,16,33,103,2025-05-08 09:23:42.297235,72.46,5.99,4.34,28,5
1018,408,1,43,101,2025-05-04 09:23:42.297247,58.85,3.99,3.88,52,4
1019,357,9,37,102,2025-05-31 09:23:42.297258,32.66,3.99,3.85,44,2
1020,443,6,12,102,2025-05-02 09:23:42.297269,41.11,5.99,4.22,32,1
1021,393,16,3,102,2025-05-13 09:23:42.297280,26.34,3.99,3.81,28,5
1022,485,3,1,102,2025-05-02 09:23:42.297291,91.76,3.99,3.13,32,4
1023,291,20,33,103,2025-05-27 09:23:42.297302,62.51,5.99,0.66,50,4
1024,376,4,40,101,2025-05-15 09:23:42.297312,46.08,3.99,0.16,30,2
1025,260,19,10,101,2025-05-02 09:23:42.297323,51.58,3.99,4.6,23,5
1026,413,3,43,103,2025-06-10 09:23:42.297334,95.26,5.99,3.08,53,4
1027,121,19,44,101,2025-05-09 09:23:42.297345,23.8,3.99,3.98,57,1
1028,352,20,29,102,2025-04-30 09:23:42.297356,62.76,5.99,2.41,23,2
1029,335,7,13,101,2025-05-05 09:23:42.297366,55.53,3.99,0.59,57,5
1030,444,20,12,102,2025-05-30 09:23:42.297393,65.03,3.99,0.63,38,2
1031,148,9,31,103,2025-05-07 09:23:42.298065,11.63,3.99,3.43,25,1
1032,158,1,46,101,2025-05-08 09:23:42.298084,88.49,5.99,2.15,53,5
1033,269,8,2,103,2025-05-12 09:23:42.298096,93.89,3.99,1.0,37,2
1034,287,7,50,101,2025-06-12 09:23:42.298108,60.86,3.99,2.46,32,3
1035,370,18,35,102,2025-04-27 09:23:42.298118,72.7,5.99,0.32,42,1
