interaction_id,customer_id,event_type,timestamp,page
10000,304,View,2025-06-10 14:59:42.333197,Menu
10001,378,View,2025-06-13 12:18:42.333267,Profile
10002,436,View,2025-06-13 13:51:42.333285,Menu
10003,353,Click,2025-06-11 04:14:42.333297,Menu
10004,403,View,2025-06-15 10:33:42.333308,Homepage
10005,479,View,2025-06-11 17:49:42.333320,Homepage
10006,229,Click,2025-06-10 22:27:42.333332,Profile
10007,183,View,2025-06-13 10:53:42.333345,Checkout
10008,375,View,2025-06-12 00:48:42.333359,Homepage
10009,286,View,2025-06-12 19:56:42.333409,Checkout
10010,145,View,2025-06-14 23:44:42.333422,Profile
10011,486,Click,2025-06-13 03:26:42.333434,Homepage
10012,282,View,2025-06-14 14:51:42.333445,Checkout
10013,367,Search,2025-06-11 22:46:42.333457,Homepage
10014,395,Purchase,2025-06-17 06:00:42.333468,Profile
10015,421,Search,2025-06-15 11:08:42.333480,Profile
10016,199,Click,2025-06-16 00:11:42.333492,Homepage
10017,177,Search,2025-06-15 20:00:42.333503,Checkout
10018,371,Click,2025-06-11 11:45:42.333543,Menu
10019,438,View,2025-06-16 05:16:42.333558,Menu
10020,261,View,2025-06-14 12:54:42.333569,Homepage
10021,143,Search,2025-06-16 02:23:42.333581,Checkout
10022,337,View,2025-06-13 19:07:42.333592,Menu
10023,233,View,2025-06-16 21:21:42.333603,Profile
10024,291,Search,2025-06-11 03:52:42.333615,Checkout
10025,455,Search,2025-06-11 08:03:42.333626,Menu
10026,377,View,2025-06-13 23:50:42.333637,Checkout
10027,117,Click,2025-06-17 03:40:42.333668,Homepage
10028,111,View,2025-06-13 15:25:42.333682,Checkout
10029,279,Search,2025-06-11 13:23:42.333693,Menu
10030,222,View,2025-06-14 02:27:42.333704,Homepage
10031,345,View,2025-06-15 00:37:42.333716,Checkout
10032,321,Search,2025-06-10 19:00:42.333727,Profile
10033,472,Click,2025-06-16 18:04:42.333739,Menu
10034,150,Click,2025-06-13 08:24:42.333751,Homepage
10035,170,Click,2025-06-15 23:19:42.333780,Checkout
10036,147,View,2025-06-17 02:25:42.333792,Profile
10037,118,Click,2025-06-16 04:14:42.333803,Menu
10038,361,View,2025-06-12 06:25:42.333814,Profile
10039,183,View,2025-06-16 15:04:42.333848,Checkout
10040,254,View,2025-06-15 00:51:42.333860,Checkout
10041,152,Click,2025-06-15 11:11:42.333872,Homepage
10042,206,Purchase,2025-06-12 16:19:42.333893,Profile
10043,456,Purchase,2025-06-16 07:38:42.333905,Homepage
10044,403,Click,2025-06-16 15:33:42.333916,Menu
10045,234,View,2025-06-12 20:41:42.333927,Homepage
10046,168,Click,2025-06-16 02:33:42.333938,Menu
10047,110,Search,2025-06-13 21:10:42.333949,Checkout
10048,242,View,2025-06-15 08:24:42.333960,Checkout
10049,291,Purchase,2025-06-12 09:29:42.333972,Profile
10050,486,View,2025-06-13 07:52:42.333983,Menu
10051,477,Purchase,2025-06-12 18:10:42.334163,Checkout
10052,168,Search,2025-06-16 22:05:42.334215,Profile
10053,122,Search,2025-06-16 16:55:42.334231,Profile
10054,280,View,2025-06-10 14:04:42.334243,Homepage
10055,392,View,2025-06-16 08:21:42.334254,Profile
10056,108,View,2025-06-16 03:34:42.334265,Checkout
10057,370,View,2025-06-13 17:22:42.334276,Homepage
10058,486,View,2025-06-13 21:36:42.334288,Menu
10059,192,Click,2025-06-16 09:38:42.334299,Menu
10060,116,Click,2025-06-12 18:29:42.334311,Checkout
10061,253,Click,2025-06-15 16:43:42.334322,Checkout
10062,427,Click,2025-06-12 15:07:42.334333,Homepage
10063,248,View,2025-06-12 06:36:42.334613,Homepage
10064,476,Purchase,2025-06-10 19:33:42.334632,Checkout
10065,366,View,2025-06-15 14:09:42.334644,Checkout
10066,427,Click,2025-06-14 03:14:42.334655,Menu
10067,205,Click,2025-06-15 16:47:42.334666,Menu
10068,480,Search,2025-06-13 13:26:42.334678,Menu
10069,134,View,2025-06-10 23:44:42.334690,Checkout
10070,218,Click,2025-06-13 00:13:42.334702,Profile
10071,113,Click,2025-06-14 22:24:42.334713,Checkout
10072,113,View,2025-06-14 23:20:42.334724,Checkout
10073,365,Click,2025-06-12 06:32:42.334736,Menu
10074,239,Purchase,2025-06-15 20:02:42.334747,Checkout
10075,393,Purchase,2025-06-12 23:05:42.334759,Homepage
10076,463,View,2025-06-15 11:18:42.334771,Checkout
10077,218,View,2025-06-10 21:18:42.334784,Checkout
10078,337,View,2025-06-13 23:32:42.334796,Checkout
10079,133,View,2025-06-17 02:40:42.334807,Checkout
10080,268,View,2025-06-15 01:01:42.334819,Profile
10081,109,View,2025-06-14 12:00:42.334831,Checkout
10082,221,Purchase,2025-06-12 02:13:42.334843,Homepage
10083,244,Purchase,2025-06-17 07:56:42.334854,Homepage
